X,Y,OBJECTID,CODIGO_ESTACAO,ANO,UF,AMBIENTE,ENTIDADE_RESPONSAVEL,CORPO_DAGUA
-39.452349,-4.082199,531,GNS02,2004,CE,2,COGERH,General Sampaio
-39.113269,-6.26128599999998,532,GNS03,2004,CE,2,COGERH,Açude General Sampaio
-39.472476,-4.082649,533,GNS04,2004,CE,2,COGERH,General Sampaio
-39.060404,-6.20804800000002,534,GNS05,2004,CE,2,COGERH,Açude General Sampaio
-39.490684,-4.11286200000001,535,GNS06,2004,CE,2,COGERH,General Sampaio
-45.191944,-23.514444,536,GOIN02900,2004,SP,1,CETESB,Rio Lagoinha
-34.917054,-7.21808199999998,537,GR01,2004,PB,2,SUDEMA,Rio Gramame
-34.907387,-7.21196600000002,538,GR03,2004,PB,1,SUDEMA,Rio Gramame
-50.947778,-29.965278,539,GR034,2004,RS,1,FEPAM,Informação não disponível
-34.878715,-7.21835900000002,540,GR04,2004,PB,1,SUDEMA,Rio Gramame
-34.862137,-7.22927600000003,541,GR05,2004,PB,1,SUDEMA,Rio Gramame
-50.760278,-29.989167,542,GR055,2004,RS,1,FEPAM,Informação não disponível
-34.841166,-7.22837600000003,543,GR06,2004,PB,1,SUDEMA,Rio Gramame
-34.805846,-7.23719699999998,544,GR07,2004,PB,1,SUDEMA,Rio Gramame
-50.601389,-29.936111,545,GR072CL000,2004,RS,1,FEPAM,Informação não disponível
-45.1108,-23.4117,546,GRAN02400,2004,SP,1,CETESB,Rio Grande
-45.1031,-23.4217,547,GRAN02800,2004,SP,1,CETESB,Rio Grande
-45.069167,-23.430833,548,GRAN02900,2004,SP,1,CETESB,Rio Grande
-48.2344,-20.0242,549,GRDE02300,2004,SP,1,CETESB,Rio Grande
-34.95906,-7.29007999999999,550,GRMA20,2004,PB,2,SUDEMA,Açude Gramame-Mamuaba (Alhandra)
-46.7269,-23.7542,551,GUAR00100,2004,SP,2,CETESB,Reservatório do Guarapiranga
-46.7278,-23.6742,552,GUAR00900,2004,SP,2,CETESB,Reservatório do Guarapiranga
-45.375556,-23.623056,553,GUAX02950,2004,SP,1,CETESB,Rio Guaxinduba
-36.427933,-8.31039900000002,554,IP15,2004,PE,2,CPRH,Rio Bitury
-36.375258,-8.34853199999998,555,IP36,2004,PE,2,CPRH,Rio Ipojuca
-35.066801,-8.40459299999998,556,IP90,2004,PE,1,CPRH,Rio Ipojuca
-47.093333,-23.4,557,IPAN02500,2004,SP,1,CETESB,Córrego Ipanema
-44.312222,-19.943611,558,BP072,2004,MG,1,IGAM,Rio Paraopeba
-44.518611,-19.426111,559,BP076,2004,MG,1,IGAM,Ribeirão São João
-44.706667,-19.167222,560,BP078,2004,MG,1,IGAM,Rio Paraopeba
-43.911389,-20.602222,561,BP079,2004,MG,1,IGAM,Rio Paraopeba
-43.904444,-20.515083,562,BP080,2004,MG,1,IGAM,Rio Maranhão
-44.480056,-19.672778,563,BP082,2004,MG,1,IGAM,Rio Paraopeba
-44.531667,-19.372528,564,BP083,2004,MG,1,IGAM,Rio Paraopeba
-43.803611,-20.6,565,BP084,2004,MG,1,IGAM,Rio Maranhão
-44.189722,-20.047778,566,BP086,2004,MG,1,IGAM,Ribeirão Sarzedo
-44.172444,-19.911667,567,BP088,2004,MG,1,IGAM,Rio Betim
-44.393611,-19.808056,568,BP090,2004,MG,1,IGAM,Ribeirão Grande
-44.058611,-20.106111,569,BP092,2004,MG,1,IGAM,Ribeirão Casa Branca
-44.04,-20.120833,570,BP094,2004,MG,1,IGAM,Ribeirão Catarina
-46.3847,-23.4139,571,BQGU03200,2004,SP,1,CETESB,Rio Baquirivu-Guaçu
-43.504333,-21.593389,572,BS002,2004,MG,1,IGAM,Rio Paraibuna
-43.432806,-21.678194,573,BS006,2004,MG,1,IGAM,Rio Paraibuna
-43.323333,-21.781278,574,BS017,2004,MG,1,IGAM,Rio Paraibuna
-43.333528,-21.857417,575,BS018,2004,MG,1,IGAM,Rio Paraibuna
-43.3735,-21.967222,576,BS024,2004,MG,1,IGAM,Rio Paraibuna
-43.337222,-22.008889,577,BS028,2004,MG,1,IGAM,Rio Preto
-43.304444,-22.015556,578,BS029,2004,MG,1,IGAM,Rio Paraibuna
-43.148056,-22.015028,579,BS031,2004,MG,1,IGAM,Rio Cágado
-43.143889,-22.093889,580,BS032,2004,MG,1,IGAM,Rio Paraibuna
-43.318111,-21.233639,581,BS033,2004,MG,1,IGAM,Rio Pomba
-42.823361,-21.2875,582,BS042,2004,MG,1,IGAM,Rio Xopotó
-42.745278,-21.374167,583,BS043,2004,MG,1,IGAM,Rio Pomba
-42.765,-21.385556,584,BS046,2004,MG,1,IGAM,Rio Novo
-42.689083,-21.398333,585,BS049,2004,MG,1,IGAM,Ribeirão Meia Pataca
-42.668889,-21.42,586,BS050,2004,MG,1,IGAM,Rio Pomba
-42.255667,-21.494278,587,BS054,2004,MG,1,IGAM,Rio Pomba
-42.010167,-20.90075,588,BS056,2004,MG,1,IGAM,Rio Carangola
-42.214556,-21.149139,589,BS057,2004,MG,1,IGAM,Rio Muriaé
-42.330889,-21.123889,590,BS058,2004,MG,1,IGAM,Rio Glória
-42.440139,-21.149806,591,BS059,2004,MG,1,IGAM,Rio Muriaé
-43.168056,-22.105556,592,BS060,2004,MG,1,IGAM,Rio Paraíba do Sul
-43.395056,-21.883611,593,BS061,2004,MG,1,IGAM,Rio do Peixe
-42.921089,-21.114831,594,BS071,2004,MG,1,IGAM,Ribeirão Ubá
-43.526028,-21.487778,595,BS073,2004,MG,1,IGAM,Ribeirão das Posses
-42.837083,-21.045333,596,BS077,2004,MG,1,IGAM,Rio Xopotó
-42.340139,-21.1375,597,BS081,2004,MG,1,IGAM,Rio Muriaé
-43.398333,-21.717222,598,BS083,2004,MG,1,IGAM,Rio Paraibuna
-43.766944,-21.81925,599,BS085,2004,MG,1,IGAM,Rio do Peixe
-40.424123,-20.28084,600,BUB1C001,2004,ES,1,IEMA,Rio Bubu
-40.396503,-20.283285,601,BUB1C010,2004,ES,1,IEMA,Rio Bubu
-40.393295,-20.282154,602,BUB1C015,2004,ES,1,IEMA,Rio Bubu
-40.417126,-20.275783,603,BUB2C005,2004,ES,1,IEMA,Córrego Areinha
-57.172747,-15.077242,604,BUG132,2004,MT,1,SEMA,Rio dos Bugres
-45.653889,-23.777778,605,BURI02950,2004,SP,1,CETESB,Rio Camburi
-43.751889,-20.207583,606,BV013,2004,MG,1,IGAM,Rio das Velhas
-43.803306,-20.223944,607,BV035,2004,MG,1,IGAM,Rio Itabirito
-43.792694,-20.137583,608,BV037,2004,MG,1,IGAM,Rio das Velhas
-43.824861,-19.982,609,BV062,2004,MG,1,IGAM,Ribeirão Água Suja
-43.811361,-19.983139,610,BV063,2004,MG,1,IGAM,Rio das Velhas
-43.827208,-19.93775,611,BV067,2004,MG,1,IGAM,Rio das Velhas
-43.812889,-19.893556,612,BV076,2004,MG,1,IGAM,Ribeirão Sabará
-43.86505,-19.849017,613,BV083,2004,MG,1,IGAM,Rio das Velhas
-43.865972,-19.772083,614,BV105,2004,MG,1,IGAM,Rio das Velhas
-43.8745,-19.700778,615,BV130,2004,MG,1,IGAM,Ribeirão da Mata
-43.790583,-19.610944,616,BV135,2004,MG,1,IGAM,Rio Taquaraçu
-43.911278,-19.558944,617,BV137,2004,MG,1,IGAM,Rio das Velhas
-43.829528,-20.021833,618,BV139,2004,MG,1,IGAM,Rio das Velhas
-44.029417,-19.230556,619,BV140,2004,MG,1,IGAM,Ribeirão Jequitibá
-44.038389,-19.010667,620,BV141,2004,MG,1,IGAM,Rio das Velhas
-44.191778,-18.671889,621,BV142,2004,MG,1,IGAM,Rio das Velhas
-44.050694,-18.644694,622,BV143,2004,MG,1,IGAM,Rio Paraúna
-44.348611,-18.217222,623,BV146,2004,MG,1,IGAM,Rio das Velhas
-44.536556,-18.124167,624,BV147,2004,MG,1,IGAM,Rio Bicudo
-44.714833,-17.5935,625,BV148,2004,MG,1,IGAM,Rio das Velhas
-44.813083,-17.206528,626,BV149,2004,MG,1,IGAM,Rio das Velhas
-44.232722,-18.305833,627,BV152,2004,MG,1,IGAM,Rio das Velhas
-43.844919,-19.714139,628,BV153,2004,MG,1,IGAM,Rio das Velhas
-43.878528,-19.814111,629,BV154,2004,MG,1,IGAM,Ribeirão do Onça
-43.858972,-19.880861,630,BV155,2004,MG,1,IGAM,Ribeirão Arrudas
-44.007028,-19.275778,631,BV156,2004,MG,1,IGAM,Rio das Velhas
-44.035831,-19.629717,632,BV160,2004,MG,1,IGAM,Ribeirão das Neves
-44.221833,-18.715639,633,BV161,2004,MG,1,IGAM,Ribeirão Santo Antônio
-43.994694,-18.684167,634,BV162,2004,MG,1,IGAM,Rio Cipó
-34.854736,-7.18818700000003,635,CA01,2004,PB,1,SUDEMA,Rio Cuiá
-34.839238,-7.19276100000002,636,CA02,2004,PB,1,SUDEMA,Rio Cuiá
-34.823837,-7.19894399999998,637,CA03,2004,PB,1,SUDEMA,Rio Cuiá
-34.804095,-7.204429,638,CA04,2004,PB,1,SUDEMA,Rio Cuiá
-51.379306,-29.630167,639,CA070CD000,2004,RS,1,FEPAM,Informação não disponível
-51.360111,-29.505222,640,CA092,2004,RS,1,FEPAM,Informação não disponível
-36.83428,-7.88763999999998,641,CA11,2004,PB,2,SUDEMA,Açude Camalaú (Camalaú)
-51.180556,-29.325278,642,CA136,2004,RS,1,FEPAM,Informação não disponível
-50.73825,-29.274722,643,CA210,2004,RS,1,FEPAM,Informação não disponível
-50.521333,-29.362917,644,CA245,2004,RS,1,FEPAM,Rio Santa Cruz
-53.674889,-16.192917,645,CAL019,2004,MT,1,SEMA,Córrego Aldeia
-46.7294,-23.9225,646,CAMO00900,2004,SP,2,CETESB,Reservatório Capivari-Monos
-40.219667,-20.217528,647,CAP1L004,2004,ES,2,IEMA,Lagoa de Carapebus
-40.210105,-20.228863,648,CAP1L006,2004,ES,2,IEMA,Lagoa de Carapebus
-48.02266597,-16.00148667,649,CAPALG001,2004,DF,1,CAESB,Rio Alagado
-48.18748407,-15.63463944,650,CAPBRC001,2004,DF,1,CAESB,Córrego Barrocão
-47.64304299,-15.59077417,651,CAPBRJ001,2004,DF,1,CAESB,Córrego Brejinho
-47.75325814,-15.76831444,652,CAPCCH001,2004,DF,1,CAESB,Córrego Cachoeirinha
-47.8875116,-15.65474833,653,CAPCNT001,2004,DF,1,CAESB,Ribeirão Contagem
-48.17233445,-15.65902917,654,CAPCON001,2004,DF,1,CAESB,Córrego Capão da Onça
-47.64273105,-15.68779417,655,CAPCQZ001,2004,DF,1,CAESB,Córrego Quinze
-47.73069217,-15.62180222,656,CAPCRG001,2004,DF,1,CAESB,Córrego Corguinho
-48.04497767,-15.99361417,657,CAPCRS001,2004,DF,1,CAESB,Córrego Crispim
-47.98883768,-15.95363,658,CAPCTB001,2004,DF,1,CAESB,Ribeirão do Gama
-47.99334417,-15.95901361,659,CAPCTB002,2004,DF,1,CAESB,Ribeirão do Gama
-47.8422208,-15.89786583,660,CAPCVD001,2004,DF,1,CAESB,Córrego Cabeça de Veado
-47.84922314,-15.89529722,661,CAPCVD002,2004,DF,1,CAESB,Córrego Cabeça de Veado
-47.85186535,-15.88826944,662,CAPCVD003,2004,DF,1,CAESB,Córrego Cabeça de Veado
-47.84804934,-15.88063667,663,CAPCVD004,2004,DF,1,CAESB,Córrego Cabeça de Veado
-48.26097427,-16.04137444,664,CAPENG001,2004,DF,1,CAESB,Ribeirão Engenho das Lajes
-47.67053827,-15.59176111,665,CAPFUM001,2004,DF,1,CAESB,Ribeirão Fumal
-48.07308392,-15.9630975,666,CAPODG001,2004,DF,1,CAESB,Córrego Olho d’Água
-48.11370338,-15.76915139,667,CAPPDR001,2004,DF,1,CAESB,Ribeirão das Pedras
-47.60386702,-15.656285,668,CAPPIP001,2004,DF,1,CAESB,Ribeirão Pipiripau
-47.86269587,-15.67611611,669,CAPPRZ001,2004,DF,1,CAESB,Córrego Paranoazinho
-48.05529452,-15.98527333,670,CAPPTR001,2004,DF,1,CAESB,Córrego Ponte de Terra
-48.06264026,-15.98895028,671,CAPPTR002,2004,DF,1,CAESB,Córrego Ponte de Terra
-48.07048342,-15.99032861,672,CAPPTR003,2004,DF,1,CAESB,Córrego Ponte de Terra
-47.91710313,-15.69528361,673,CAPTOR001,2004,DF,1,CAESB,Ribeirão do Torto
-47.80624155,-15.73656861,674,CAPTQR001,2004,DF,1,CAESB,Córrego Taquari
-37.84708,-6.52316999999999,675,CAR40,2004,PB,2,SUDEMA,Açude Carneiro (Jericó)
-45.4889,-23.7025,676,CARO02800,2004,SP,1,CETESB,Rio Claro
-38.932035,-4.56601799999999,677,CAS11,2004,CE,2,COGERH,Castro
-53.552217,-16.074411,678,CAS65,2004,MT,1,SEMA,Rio Cassununga
-49.9228,-22.2133,679,CASC02050,2004,SP,2,CETESB,Reservatório Cascata
-52.373806,-15.8775,680,CAV017,2004,MT,1,SEMA,Córrego Avoadeira
-40.067081,-4.21829100000002,681,CAX01,2004,CE,2,COGERH,Açude Caxitoré
-39.367489,-3.76716499999998,682,CAX02,2004,CE,2,COGERH,Caxitoré
-40.042036,-4.23334999999997,683,CAX03,2004,CE,2,COGERH,Açude Caxitoré
-39.385734,-3.76486899999998,684,CAX04,2004,CE,2,COGERH,Caxitoré
-40.045472,-4.28256099999999,685,CAX05,2004,CE,2,COGERH,Açude Caxitoré
-46.441944,-23.095278,686,CAXO02800,2004,SP,1,CETESB,Rio Cachoeira
-34.799982,-7.16677800000002,687,CB01,2004,PB,1,SUDEMA,Riacho Cabelo
-34.796783,-7.165931,688,CB02,2004,PB,1,SUDEMA,Riacho Cabelo
-34.796726,-7.16308400000003,689,CB03,2004,PB,1,SUDEMA,Riacho Cabelo
-35.16216,-8.03758599999998,690,CB65,2004,PE,2,CPRH,Rio Tapacurá
-55.697583,-14.473833,691,CBA01,2004,MT,1,SEMA,Rio Cuiabá
-56.251167,-14.695806,692,CBA03,2004,MT,1,SEMA,Rio Cuiabá
-56.385694,-15.204111,693,CBA06,2004,MT,1,SEMA,Rio Cuiabá
-55.847361,-14.542036,694,CBA134,2004,MT,1,SEMA,Rio Cuiabá
-56.327444,-14.753083,695,CBA224,2004,MT,1,SEMA,Rio Cuiabá
-56.414167,-14.832831,696,CBA269,2004,MT,1,SEMA,Rio Cuiabá
-56.366833,-15.204506,697,CBA342,2004,MT,1,SEMA,Rio Cuiabá
-56.141619,-15.564867,698,CBA406,2004,MT,1,SEMA,Rio Cuiabá
-56.106258,-15.616139,699,CBA408,2004,MT,1,SEMA,Rio Cuiabá
-56.076439,-15.640461,700,CBA415,2004,MT,1,SEMA,Rio Cuiabá
-56.069892,-15.650058,701,CBA417,2004,MT,1,SEMA,Rio Cuiabá
-56.142942,-15.780842,702,CBA437,2004,MT,1,SEMA,Rio Cuiabá
-56.076756,-15.870389,703,CBA464,2004,MT,1,SEMA,Rio Cuiabá
-56.029797,-15.913394,704,CBA561,2004,MT,1,SEMA,Rio Cuiabá
-56.543617,-16.314725,705,CBA671,2004,MT,1,SEMA,Rio Cuiabá
-34.970379,-7.09434099999999,706,CC01,2004,PB,1,SUDEMA,Informação não disponível
-34.974985,-7.085733,707,CC01A,2004,PB,1,SUDEMA,Informação não disponível
-34.967219,-7.09404699999999,708,CC02,2004,PB,1,SUDEMA,Informação não disponível
-34.950801,-7.08965999999998,709,CC03,2004,PB,1,SUDEMA,Informação não disponível
-38.549248,-7.56058400000001,710,CD24,2004,PB,2,SUDEMA,Açude Condado (Conceição)
-46.4525,-23.8767,711,CFUG02900,2004,SP,1,CETESB,Canal de Fuga II da UHE Henry Borden
-38.2397,-7.32594,712,CHA29,2004,PB,2,SUDEMA,Açude Cachoeira dos Alves (Itaporanga)
-37.67036,-7.07756000000001,713,CHC33,2004,PB,2,SUDEMA,Açude Cachoeira dos Cegos (Catingueira)
-35.062678,-6.60977100000002,714,CM01,2004,PB,1,SUDEMA,Rio Camaratuba
-35.042041,-6.59955000000002,715,CM02,2004,PB,1,SUDEMA,Rio Camaratuba
-34.965927,-6.60209900000001,716,CM03,2004,PB,1,SUDEMA,Rio Camaratuba
-46.641111,-22.740556,717,CMDC02050,2004,SP,1,CETESB,Rio Camanducaia
-46.695,-22.704722,718,CMDC02100,2004,SP,1,CETESB,Rio Camanducaia
-46.749444,-22.7025,719,CMDC02300,2004,SP,1,CETESB,Rio Camanducaia
-46.880833,-22.689167,720,CMDC02400,2004,SP,1,CETESB,Rio Camanducaia
-47.0031,-22.6617,721,CMDC02900,2004,SP,1,CETESB,Rio Camanducaia
-36.67933,-7.81849999999997,722,CO12,2004,PB,2,SUDEMA,Açude Cordeiro (Congo)
-52.276642,-15.899922,723,COF026,2004,MT,1,SEMA,Córrego Fundo
-46.9675,-23.6533,724,COGR00900,2004,SP,2,CETESB,Reservatório das Graças
-46.881388,-23.598888,725,COTI03800,2004,SP,1,CETESB,Rio Cotia
-46.8625,-23.5403,726,COTI03900,2004,SP,1,CETESB,Rio Cotia
-37.41617,-7.16224999999997,727,CP34,2004,PB,2,SUDEMA,Açude Capoeira (Santa Terezinha)
-38.888544,-3.67189999999999,728,CPE01,2004,CE,2,COGERH,Canal do Pecém
-46.8525,-23.115,729,CPIV02030,2004,SP,1,CETESB,Rio Capivari
-46.922222,-23.101667,730,CPIV02060,2004,SP,1,CETESB,Rio Capivari
-46.803611,-22.988056,731,CPIV02100,2004,SP,1,CETESB,Rio Capivari
-47.1,-23.0061,732,CPIV02130,2004,SP,1,CETESB,Rio Capivari
-47.243611,-22.955,733,CPIV02160,2004,SP,1,CETESB,Rio Capivari
-47.2975,-22.9594,734,CPIV02200,2004,SP,1,CETESB,Rio Capivari
-47.531111,-22.999444,735,CPIV02700,2004,SP,1,CETESB,Rio Capivari
-47.7547,-22.9892,736,CPIV02900,2004,SP,1,CETESB,Rio Capivari
-37.94725,-7.02811000000003,737,CR05,2004,PB,2,SUDEMA,Açude Coremas (Coremas)
-46.8247,-23.3317,738,CRIS03400,2004,SP,1,CETESB,Ribeirão dos Cristais
-47.6675,-22.129722,739,CRUM02050,2004,SP,1,CETESB,Rio Corumbataí
-47.57,-22.346944,740,CRUM02100,2004,SP,1,CETESB,Rio Corumbataí
-47.6239,-22.515,741,CRUM02200,2004,SP,1,CETESB,Rio Corumbataí
-47.683611,-22.581389,742,CRUM02300,2004,SP,1,CETESB,Rio Corumbataí
-47.6828,-22.6336,743,CRUM02500,2004,SP,1,CETESB,Rio Corumbataí
-47.676944,-22.684444,744,CRUM02900,2004,SP,1,CETESB,Rio Corumbataí
-38.17544,-7.68686000000002,745,CTII58,2004,PB,2,SUDEMA,Açude Catolé II (MAnaira)
-38.455213,-5.51998700000001,746,CTR01,2004,CE,2,COGERH,Canal do Trabalhador
-38.456404,-5.51105899999999,747,CTR02,2004,CE,2,COGERH,Canal do Trabalhador
-38.457223,-5.50370600000002,748,CTR03,2004,CE,2,COGERH,Canal do Trabalhador
-38.45412,-5.49165299999999,749,CTR04,2004,CE,2,COGERH,Canal do Trabalhador
-38.347775,-4.33382699999999,750,CTR05,2004,CE,2,COGERH,Canal do Trabalhador
-38.134319,-4.48193500000002,751,CTR06,2004,CE,2,COGERH,Canal do Trabalhador
-38.719592,-4.79846300000003,752,CTR07,2004,CE,2,COGERH,Canal do Trabalhador
-46.4553,-23.8883,753,CUBA02700,2004,SP,1,CETESB,Rio Cubatão
-46.4136,-23.8828,754,CUBA03900,2004,SP,1,CETESB,Rio Cubatão
-45.163889,-23.490833,755,CURO02900,2004,SP,1,CETESB,Rio Escuro
-45.057222,-23.411389,756,DAIA02900,2004,SP,1,CETESB,Rio Indaiá
-38.47531,-5.50828999999999,757,DIS00,2004,CE,2,COGERH,Adutora Distrito Industrial
-47.2142,-22.4933,758,DREZ02600,2004,SP,1,CETESB,Córrego do Xadrez
-45.2325,-23.545833,759,DUBA02900,2004,SP,1,CETESB,Rio Maranduba
-46.8247,-23.5244,760,DUVA04900,2004,SP,1,CETESB,Rio Aricanduva
-38.45347,-6.99450000000002,761,EA01,2004,PB,2,SUDEMA,Açude Engenheiro Ávido (Cajazeiras)
-40.101273,-5.99530700000003,762,EDQ01,2004,CE,2,COGERH,Informação não disponível
-40.060478,-4.23314299999998,763,EDQ02,2004,CE,2,COGERH,Edson Queiroz
-40.041675,-4.23295100000001,764,EDQ03,2004,CE,2,COGERH,Edson Queiroz
-40.058899,-4.257992,765,EDQ04,2004,CE,2,COGERH,Edson Queiroz
-40.045111,-4.28216200000003,766,EDQ05,2004,CE,2,COGERH,Edson Queiroz
-46.8089,-23.8261,767,EMGU00800,2004,SP,1,CETESB,Rio Embu-Guaçu
-46.7853,-23.7206,768,EMMI02900,2004,SP,1,CETESB,Rio Embu-Mirim
-37.58633,-6.91530999999998,769,ENGAV04,2004,PB,2,SUDEMA,Açude Engenheiro Arco Verde (Condado)
-36.13917,-7.38616999999999,770,EP17,2004,PB,2,SUDEMA,Açude Epitácio Pessoa (Boqueirão)
-47.1819,-22.3542,771,ERAZ02700,2004,SP,1,CETESB,Ribeirão Ferraz
-47.1817,-22.2961,772,ERAZ02990,2004,SP,1,CETESB,Ribeirão Ferraz
-38.34936837,-4.09538800000001,773,ERE99,2004,CE,2,COGERH,Barragem Ererê
-37.54983,-6.19850000000002,774,ESC37,2004,PB,2,SUDEMA,Açude Escondido (Belem do Brejo do Cruz)
-48.2321,-15.7783,775,ETARDE001,2004,DF,1,CAESB,Informação não disponível
-37.24639,-7.07758000000001,776,FA42,2004,PB,2,SUDEMA,Açude Farinha (Patos)
-40.439424,-5.41366900000003,777,FOR01,2004,CE,2,COGERH,Informação não disponível
-40.43398,-5.42008399999997,778,FOR02,2004,CE,2,COGERH,Informação não disponível
-40.431061,-5.42992199999998,779,FOR03,2004,CE,2,COGERH,Informação não disponível
-40.237149,-3.795006,780,FOR04,2004,CE,2,COGERH,Forquilha
-40.42962,-20.338316,781,FOR1C001,2004,ES,1,IEMA,Rio Formate
-40.408424,-20.353205,782,FOR1C010,2004,ES,1,IEMA,Rio Formate
-40.405041,-20.370957,783,FOR1C012,2004,ES,1,IEMA,Rio Formate
-40.370848,-20.398982,784,FOR1C015,2004,ES,1,IEMA,Rio Formate
-40.411926,-20.348515,785,FOR1E008,2004,ES,1,IEMA,Rio Formate
-38.80556,-4.19499999999999,786,FRI01,2004,CE,2,COGERH,Açude Frios
-39.308041,-3.689775,787,FRI02,2004,CE,2,COGERH,Frios
-39.312988,-3.69761699999998,788,FRI03,2004,CE,2,COGERH,Frios
-39.327831,-3.70450499999998,789,FRI04,2004,CE,2,COGERH,Frios
-46.4044,-23.7461,790,GADE02900,2004,SP,1,CETESB,Rio Grande ou Jurubatuba
-53.4165,-16.616944,791,GAR144,2004,MT,1,SEMA,Rio das Garças
-53.52425,-16.422228,792,GAR158,2004,MT,1,SEMA,Rio das Garças
